Con arquitectura: [[32, 64], [128, 64], [64, 12]] + [20,5] 
Boostrap 1 de 12,runs: [[42, 5, 10, 34, 15, 20, 48, 31], [67, 84, 70, 99, 142, 154, 41, 122, 66, 152, 85, 73, 26, 22, 68, 23, 113, 27, 66, 77, 84, 93, 16, 88, 140, 122, 100, 139, 72, 127, 93, 153, 108, 3, 105, 41, 91, 129, 33, 31, 92, 29, 8, 122, 140], [154, 37, 68, 118, 99, 160, 83, 66, 132, 84, 139, 128, 19, 91, 142, 52, 30, 117, 77, 70, 136, 65, 13, 143, 149, 145, 75, 130, 65, 119, 39, 148, 27, 38, 135, 159, 7, 118, 149, 79, 61, 104, 157, 69, 69]], 
Con arquitectura: [[32, 64], [128, 64], [64, 12]] + [20,5] 
Boostrap 1 de 12,runs: [[6, 37, 43, 6, 37, 44, 24, 13], [136, 150, 35, 51, 93, 29, 107, 113, 10, 64, 68, 38, 156, 141, 3, 120, 152, 23, 64, 66, 53, 122, 117, 47, 138, 66, 38, 55, 18, 148, 150, 100, 124, 100, 45, 13, 108, 33, 28, 151, 89, 10, 99, 159, 156], [79, 115, 44, 133, 116, 115, 69, 41, 132, 5, 52, 123, 111, 70, 159, 42, 90, 1, 147, 83, 46, 129, 91, 119, 148, 118, 121, 43, 115, 88, 11, 2, 146, 59, 91, 47, 64, 44, 11, 87, 134, 121, 8, 42, 117]], 
Boostrap 2 de 12,runs: [[20, 48, 17, 33, 31, 11, 45, 36], [129, 25, 63, 70, 90, 90, 64, 67, 117, 148, 51, 62, 42, 53, 16, 43, 153, 39, 127, 14, 55, 28, 159, 138, 104, 112, 94, 10, 39, 109, 63, 116, 24, 61, 24, 148, 136, 68, 99, 77, 58, 19, 149, 156, 1], [98, 26, 19, 156, 132, 84, 160, 8, 76, 124, 106, 51, 121, 12, 95, 23, 86, 157, 148, 41, 25, 60, 103, 99, 150, 23, 145, 39, 141, 38, 126, 66, 142, 37, 83, 128, 140, 119, 82, 34, 39, 148, 4, 56, 115]], 
Boostrap 3 de 12,runs: [[35, 14, 36, 13, 10, 12, 33, 49], [150, 81, 18, 68, 154, 12, 10, 70, 87, 29, 7, 118, 107, 63, 15, 64, 40, 90, 127, 142, 23, 44, 35, 150, 153, 29, 69, 111, 91, 63, 64, 24, 152, 92, 145, 4, 91, 88, 56, 8, 96, 66, 114, 83, 19], [44, 76, 149, 88, 91, 109, 137, 20, 130, 36, 80, 101, 75, 49, 104, 12, 126, 35, 83, 5, 24, 149, 141, 85, 10, 61, 19, 14, 134, 116, 14, 118, 56, 120, 60, 120, 6, 139, 75, 82, 157, 3, 130, 66, 156]], 
Boostrap 4 de 12,runs: [[34, 21, 35, 42, 6, 33, 17, 22], [127, 150, 41, 151, 7, 79, 56, 67, 68, 160, 9, 19, 25, 3, 152, 90, 69, 67, 126, 18, 83, 104, 126, 8, 65, 28, 141, 72, 76, 87, 159, 124, 136, 73, 69, 93, 151, 24, 130, 53, 155, 130, 68, 20, 108], [47, 144, 109, 10, 154, 159, 37, 150, 12, 109, 15, 69, 157, 36, 124, 16, 3, 16, 91, 117, 30, 142, 23, 92, 124, 10, 49, 150, 7, 121, 128, 149, 146, 53, 54, 147, 90, 135, 70, 128, 3, 60, 4, 71, 76]], 
Boostrap 5 de 12,runs: [[15, 41, 25, 24, 31, 24, 10, 45], [156, 22, 126, 14, 38, 89, 66, 145, 69, 20, 25, 148, 3, 53, 139, 108, 129, 74, 140, 127, 151, 79, 76, 26, 90, 145, 104, 66, 145, 15, 144, 77, 127, 83, 8, 67, 84, 4, 45, 53, 66, 121, 33, 154, 130], [60, 2, 106, 85, 130, 19, 41, 7, 24, 120, 49, 155, 119, 99, 86, 85, 159, 144, 82, 117, 1, 111, 69, 85, 155, 130, 68, 157, 65, 69, 81, 56, 78, 147, 84, 81, 20, 6, 81, 77, 49, 142, 98, 29, 42]], 
Boostrap 6 de 12,runs: [[18, 13, 15, 31, 7, 21, 39, 28], [152, 17, 37, 84, 124, 143, 14, 27, 63, 45, 28, 68, 1, 22, 128, 96, 90, 61, 60, 30, 79, 76, 142, 87, 12, 143, 116, 106, 76, 10, 159, 25, 11, 66, 112, 27, 142, 3, 79, 144, 44, 19, 100, 53, 81], [119, 95, 99, 73, 38, 70, 90, 81, 106, 104, 141, 134, 51, 24, 103, 53, 102, 150, 64, 121, 11, 148, 154, 60, 70, 75, 62, 67, 81, 135, 21, 102, 104, 77, 128, 52, 95, 17, 84, 16, 160, 54, 116, 65, 67]], 
Boostrap 7 de 12,runs: [[49, 43, 34, 15, 13, 15, 40, 6], [26, 25, 23, 58, 103, 149, 56, 124, 18, 94, 37, 151, 61, 19, 16, 40, 129, 38, 107, 33, 7, 11, 116, 111, 90, 76, 14, 17, 18, 142, 15, 138, 156, 20, 92, 35, 106, 91, 22, 76, 139, 70, 9, 11, 40], [2, 49, 106, 42, 111, 21, 71, 95, 60, 86, 23, 119, 111, 121, 141, 128, 66, 17, 21, 90, 15, 17, 13, 121, 80, 104, 149, 82, 12, 111, 35, 154, 37, 1, 47, 26, 47, 101, 116, 137, 49, 160, 99, 79, 67]], 
Boostrap 8 de 12,runs: [[45, 5, 21, 18, 6, 10, 40, 35], [156, 138, 89, 53, 27, 27, 85, 130, 155, 33, 144, 90, 118, 136, 42, 109, 149, 138, 112, 65, 16, 45, 108, 38, 124, 47, 92, 44, 17, 70, 140, 13, 10, 19, 89, 24, 80, 69, 100, 26, 79, 154, 62, 7, 110], [20, 142, 3, 157, 118, 110, 153, 36, 97, 40, 30, 90, 23, 152, 20, 66, 152, 67, 12, 78, 64, 3, 139, 84, 87, 49, 135, 49, 123, 24, 6, 98, 141, 43, 82, 35, 19, 119, 6, 149, 132, 83, 1, 65, 148]], 
